Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) exp_arithmetic -> exp_arithmetic . PLUS term
    (37) exp_arithmetic -> exp_arithmetic . MINUS term

    SEMICOLON       reduce using rule 35 (exp_relational -> exp_arithmetic NEQ exp_arithmetic .)
    COLON           reduce using rule 35 (exp_relational -> exp_arithmetic NEQ exp_arithmetic .)
    RPAREN          reduce using rule 35 (exp_relational -> exp_arithmetic NEQ exp_arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 99

    (36) exp_arithmetic -> exp_arithmetic PLUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    GT              reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    LT              reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    GEQ             reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    LEQ             reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    EQ              reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    NEQ             reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    PLUS            reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    MINUS           reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    SEMICOLON       reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    COLON           reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    RPAREN          reduce using rule 36 (exp_arithmetic -> exp_arithmetic PLUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 100

    (37) exp_arithmetic -> exp_arithmetic MINUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    GT              reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    LT              reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    GEQ             reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    LEQ             reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    EQ              reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    NEQ             reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    PLUS            reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    MINUS           reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    SEMICOLON       reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    COLON           reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    RPAREN          reduce using rule 37 (exp_arithmetic -> exp_arithmetic MINUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 101

    (39) term -> term TIMES factor .

    TIMES           reduce using rule 39 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 39 (term -> term TIMES factor .)
    GT              reduce using rule 39 (term -> term TIMES factor .)
    LT              reduce using rule 39 (term -> term TIMES factor .)
    GEQ             reduce using rule 39 (term -> term TIMES factor .)
    LEQ             reduce using rule 39 (term -> term TIMES factor .)
    EQ              reduce using rule 39 (term -> term TIMES factor .)
    NEQ             reduce using rule 39 (term -> term TIMES factor .)
    PLUS            reduce using rule 39 (term -> term TIMES factor .)
    MINUS           reduce using rule 39 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 39 (term -> term TIMES factor .)
    COLON           reduce using rule 39 (term -> term TIMES factor .)
    RPAREN          reduce using rule 39 (term -> term TIMES factor .)


state 102

    (40) term -> term DIVIDE factor .

    TIMES           reduce using rule 40 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 40 (term -> term DIVIDE factor .)
    GT              reduce using rule 40 (term -> term DIVIDE factor .)
    LT              reduce using rule 40 (term -> term DIVIDE factor .)
    GEQ             reduce using rule 40 (term -> term DIVIDE factor .)
    LEQ             reduce using rule 40 (term -> term DIVIDE factor .)
    EQ              reduce using rule 40 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 40 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 40 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 40 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 40 (term -> term DIVIDE factor .)
    COLON           reduce using rule 40 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE factor .)


state 103

    (52) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    GT              reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    LT              reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    GEQ             reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    LEQ             reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    EQ              reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    NEQ             reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    COLON           reduce using rule 52 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN exp RPAREN .)


state 104

    (22) print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .

    ID              reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)
    IF              reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 22 (print_stmt -> PRINT LPAREN exp_list RPAREN SEMICOLON .)


state 105

    (59) exp_tail -> COLON exp . exp_tail
    (59) exp_tail -> . COLON exp exp_tail
    (60) exp_tail -> . empty
    (53) empty -> .

    COLON           shift and go to state 86
    RPAREN          reduce using rule 53 (empty -> .)

    exp_tail                       shift and go to state 109
    empty                          shift and go to state 87

state 106

    (23) input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .

    ID              reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 23 (input_stmt -> INPUT LPAREN id_list RPAREN SEMICOLON .)


state 107

    (24) if_stmt -> IF LPAREN exp RPAREN LBRACE . stmt_list RBRACE else_part
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . empty
    (16) stmt -> . assign_stmt
    (17) stmt -> . print_stmt
    (18) stmt -> . input_stmt
    (19) stmt -> . if_stmt
    (20) stmt -> . while_stmt
    (53) empty -> .
    (21) assign_stmt -> . ID ASSIGN exp SEMICOLON
    (22) print_stmt -> . PRINT LPAREN exp_list RPAREN SEMICOLON
    (23) input_stmt -> . INPUT LPAREN id_list RPAREN SEMICOLON
    (24) if_stmt -> . IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part
    (27) while_stmt -> . WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE

    RBRACE          reduce using rule 53 (empty -> .)
    ID              shift and go to state 14
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    stmt_list                      shift and go to state 110
    stmt                           shift and go to state 16
    empty                          shift and go to state 17
    assign_stmt                    shift and go to state 18
    print_stmt                     shift and go to state 19
    input_stmt                     shift and go to state 20
    if_stmt                        shift and go to state 21
    while_stmt                     shift and go to state 22

state 108

    (27) while_stmt -> WHILE LPAREN exp RPAREN LBRACE . stmt_list RBRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . empty
    (16) stmt -> . assign_stmt
    (17) stmt -> . print_stmt
    (18) stmt -> . input_stmt
    (19) stmt -> . if_stmt
    (20) stmt -> . while_stmt
    (53) empty -> .
    (21) assign_stmt -> . ID ASSIGN exp SEMICOLON
    (22) print_stmt -> . PRINT LPAREN exp_list RPAREN SEMICOLON
    (23) input_stmt -> . INPUT LPAREN id_list RPAREN SEMICOLON
    (24) if_stmt -> . IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part
    (27) while_stmt -> . WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE

    RBRACE          reduce using rule 53 (empty -> .)
    ID              shift and go to state 14
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    stmt_list                      shift and go to state 111
    stmt                           shift and go to state 16
    empty                          shift and go to state 17
    assign_stmt                    shift and go to state 18
    print_stmt                     shift and go to state 19
    input_stmt                     shift and go to state 20
    if_stmt                        shift and go to state 21
    while_stmt                     shift and go to state 22

state 109

    (59) exp_tail -> COLON exp exp_tail .

    RPAREN          reduce using rule 59 (exp_tail -> COLON exp exp_tail .)


state 110

    (24) if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list . RBRACE else_part

    RBRACE          shift and go to state 112


state 111

    (27) while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 113


state 112

    (24) if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE . else_part
    (25) else_part -> . ELSE LBRACE stmt_list RBRACE
    (26) else_part -> . empty
    (53) empty -> .

    ELSE            shift and go to state 115
    ID              reduce using rule 53 (empty -> .)
    PRINT           reduce using rule 53 (empty -> .)
    INPUT           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    RBRACE          reduce using rule 53 (empty -> .)

    else_part                      shift and go to state 114
    empty                          shift and go to state 116

state 113

    (27) while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .

    ID              reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)
    INPUT           reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 27 (while_stmt -> WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE .)


state 114

    (24) if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .

    ID              reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)
    PRINT           reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)
    INPUT           reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)
    IF              reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)
    WHILE           reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)
    RBRACE          reduce using rule 24 (if_stmt -> IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part .)


state 115

    (25) else_part -> ELSE . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 117


state 116

    (26) else_part -> empty .

    ID              reduce using rule 26 (else_part -> empty .)
    PRINT           reduce using rule 26 (else_part -> empty .)
    INPUT           reduce using rule 26 (else_part -> empty .)
    IF              reduce using rule 26 (else_part -> empty .)
    WHILE           reduce using rule 26 (else_part -> empty .)
    RBRACE          reduce using rule 26 (else_part -> empty .)


state 117

    (25) else_part -> ELSE LBRACE . stmt_list RBRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . empty
    (16) stmt -> . assign_stmt
    (17) stmt -> . print_stmt
    (18) stmt -> . input_stmt
    (19) stmt -> . if_stmt
    (20) stmt -> . while_stmt
    (53) empty -> .
    (21) assign_stmt -> . ID ASSIGN exp SEMICOLON
    (22) print_stmt -> . PRINT LPAREN exp_list RPAREN SEMICOLON
    (23) input_stmt -> . INPUT LPAREN id_list RPAREN SEMICOLON
    (24) if_stmt -> . IF LPAREN exp RPAREN LBRACE stmt_list RBRACE else_part
    (27) while_stmt -> . WHILE LPAREN exp RPAREN LBRACE stmt_list RBRACE

    RBRACE          reduce using rule 53 (empty -> .)
    ID              shift and go to state 14
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    stmt_list                      shift and go to state 118
    stmt                           shift and go to state 16
    empty                          shift and go to state 17
    assign_stmt                    shift and go to state 18
    print_stmt                     shift and go to state 19
    input_stmt                     shift and go to state 20
    if_stmt                        shift and go to state 21
    while_stmt                     shift and go to state 22

state 118

    (25) else_part -> ELSE LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 119


state 119

    (25) else_part -> ELSE LBRACE stmt_list RBRACE .

    ID              reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    INPUT           reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    IF              reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 25 (else_part -> ELSE LBRACE stmt_list RBRACE .)

